user_id,age,income,credit_score,debt_to_income,loan_amount,loan_term,employment_years,number_of_credit_lines,late_payments,default_history,industry,marital_status,education
USER_00001,34,12606.85,684,0.2959,321668.37,47,18,3,3,0,制造业,离婚,本科
USER_00002,61,45439.76,678,0.5182,649437.69,17,4,1,1,1,其他,丧偶,本科
USER_00003,41,6329.71,763,0.4197,208126.6,28,13,1,1,0,医疗,已婚,大专
USER_00004,52,17551.5,645,0.316,309045.49,39,7,3,5,0,零售,已婚,大专
USER_00005,25,81218.26,846,0.3978,3380904.61,55,13,2,1,0,金融,单身,硕士
USER_00006,39,11385.2,668,0.3351,403408.08,32,13,8,2,1,医疗,丧偶,博士
USER_00007,23,10357.71,750,0.6442,279125.78,56,7,1,0,0,医疗,单身,高中及以下
USER_00008,20,15076.46,671,0.1768,322905.43,36,9,3,3,1,医疗,已婚,高中及以下
USER_00009,41,16767.51,578,0.3912,476667.6,43,6,2,4,1,金融,丧偶,高中及以下
USER_00010,26,18825.29,631,0.5223,991753.04,52,12,2,1,2,其他,丧偶,硕士
USER_00011,18,13191.97,802,0.288,737107.17,52,9,1,0,0,教育,单身,高中及以下
USER_00012,58,12046.08,728,0.6054,369885.75,16,8,3,2,0,IT,单身,高中及以下
USER_00013,23,5185.23,713,0.3724,88944.72,13,9,5,1,1,其他,离婚,博士
USER_00014,25,10273.44,736,0.3177,260547.93,45,10,1,1,0,金融,离婚,硕士
USER_00015,33,16865.64,694,0.4627,793207.38,16,6,3,3,1,制造业,丧偶,本科
USER_00016,46,62314.3,632,0.2548,1562229.38,23,12,10,3,2,IT,丧偶,硕士
USER_00017,30,15295.18,798,0.626,662427.53,56,7,9,0,0,零售,丧偶,大专
USER_00018,24,9575.72,718,0.6826,129931.5,28,8,4,2,0,其他,离婚,大专
USER_00019,21,16668.23,658,0.5139,966498.85,45,9,4,3,1,IT,单身,硕士
USER_00020,39,12440.73,697,0.4156,421140.28,33,1,3,2,0,教育,单身,博士
USER_00021,48,7606.96,620,0.4332,268692.43,50,4,1,4,1,制造业,离婚,本科
USER_00022,24,10920.56,842,0.6443,433357.01,32,1,4,1,0,其他,离婚,博士
USER_00023,44,18817.68,585,0.4728,357774.28,57,15,4,6,3,教育,单身,博士
USER_00024,67,11941.46,788,0.6925,519915.81,34,5,1,0,0,金融,单身,本科
USER_00025,47,65384.49,782,0.6798,3365411.6,35,4,3,0,0,教育,丧偶,博士
USER_00026,52,38649.55,677,0.4229,773904.83,28,18,2,2,1,医疗,已婚,高中及以下
USER_00027,65,31497.94,832,0.646,1717053.57,50,5,2,1,0,房地产,单身,高中及以下
USER_00028,63,13444.52,719,0.6204,752166.07,32,18,4,1,1,IT,单身,硕士
USER_00029,25,5700.93,765,0.2341,230244.26,42,10,4,0,0,金融,丧偶,高中及以下
USER_00030,61,12733.75,659,0.4994,662998.44,38,9,3,3,0,其他,丧偶,大专
USER_00031,69,13320.37,686,0.3432,580522.07,35,7,1,0,1,制造业,丧偶,博士
USER_00032,31,15299.58,654,0.5195,433849.22,51,18,9,0,0,制造业,离婚,硕士
USER_00033,67,77768.3,768,0.2717,1369511.53,20,16,1,1,0,教育,单身,硕士
USER_00034,26,10207.76,649,0.2925,274388.4,16,10,8,3,0,制造业,单身,本科
USER_00035,47,16609.15,443,0.3682,977521.09,59,9,8,7,3,制造业,单身,博士
USER_00036,50,82313.48,746,0.1759,3053184.54,31,3,5,1,1,医疗,已婚,本科
USER_00037,39,46371.57,603,0.5586,2440908.56,31,10,4,4,2,其他,离婚,硕士
USER_00038,66,36973.82,739,0.3465,2108438.31,25,2,5,1,0,教育,已婚,硕士
USER_00039,20,17996.59,641,0.5567,293187.67,44,11,6,5,1,IT,离婚,博士
USER_00040,47,10767.88,710,0.2932,261278.58,41,20,6,2,0,IT,单身,硕士
USER_00041,51,15040.92,650,0.3813,218431.63,21,16,1,3,1,医疗,单身,博士
USER_00042,55,17578.85,671,0.342,651863.89,55,5,2,3,1,医疗,单身,本科
USER_00043,66,79022.38,607,0.4732,1175620.41,36,5,6,2,2,其他,丧偶,本科
USER_00044,27,17133.24,657,0.4657,735282.58,50,8,2,3,1,制造业,单身,高中及以下
USER_00045,59,7883.33,753,0.4181,275839.63,18,10,1,0,0,IT,丧偶,高中及以下
USER_00046,47,5609.28,712,0.3706,265248.27,24,16,8,0,0,金融,已婚,高中及以下
USER_00047,23,8962.55,712,0.4349,134926.67,37,9,2,0,1,金融,单身,博士
USER_00048,43,76819.37,649,0.6659,3174027.53,33,5,2,5,2,房地产,丧偶,高中及以下
USER_00049,64,8390.42,787,0.3906,233434.83,22,3,1,1,0,金融,已婚,大专
USER_00050,44,9677.76,714,0.5116,562576.78,44,8,5,1,1,零售,已婚,大专
USER_00051,68,6841.91,611,0.3426,113806.8,22,11,2,1,0,IT,离婚,高中及以下
USER_00052,32,7723.72,725,0.2968,271670.63,51,6,5,1,0,医疗,已婚,博士
USER_00053,37,13172.4,607,0.2029,748486.92,50,6,4,1,1,其他,已婚,硕士
USER_00054,62,14716.63,650,0.3018,439718.55,27,17,5,2,0,IT,离婚,本科
USER_00055,27,15468.95,807,0.5206,685691.35,17,13,3,1,0,其他,已婚,高中及以下
USER_00056,27,11532.54,737,0.4363,577761.03,25,8,8,0,0,制造业,已婚,高中及以下
